pastas_ignoradas

4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:43 20130402T193422
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:43 20130402T193420
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:43 20140515T145744
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:43 20140515T145812
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:43 20140516T200153
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:43 20140516T200124
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:43 20140605T202057
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:43 20140605T202029
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:43 20140623T150105
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:43 20140806T204256
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:43 20140822T195932
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:43 20140822T195903
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:43 20140825T180009
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:43 20140825T175940
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:43 20141001T201856
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:43 20141001T201828
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:43 20150730T145955
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:43 20150730T145954
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:43 20150730T145926
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:43 20160223T184436
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:43 20160223T184426
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:43 20160223T184424
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:43 20160223T184421
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:43 20160329T022902
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:43 20160329T022848
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:43 20160329T022843
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:43 20160329T023049
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:43 20160329T023041
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:43 20160329T023035
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:43 20160428T030316
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:43 20160428T030329
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:43 20160428T030315
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:43 20160428T030257
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:43 20160912T151812
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:43 20160912T151808
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:43 20160912T151741
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:43 20160912T231246
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:43 20160912T231215
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:43 20170103T183604
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:43 20170607T051849
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:43 20170607T051836
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:43 20180314T212613
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:43 20180314T212545
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:43 20180314T212524
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:43 20180424T074822
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:43 20180424T074830
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:43 20181008T235205
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:43 20181008T235202
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:43 20190130T054757
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:43 20190130T054755
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:43 20190130T054741
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:43 20190130T054722
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:43 20190130T060258
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:43 20190130T060244
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:43 20190130T060226
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:43 20190318T022059
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:43 20190426T000616
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:43 20190426T000603
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:43 20190426T000559
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:43 20190426T000554
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:43 20190426T000550
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:43 20190426T000543
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:43 20190426T000538
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:43 20190809T111015
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:43 20190809T110946
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:44 20200211T234942
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:44 20200529T193837
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:44 20200529T193834
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:44 20200529T193806
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:44 20200909T053816
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:44 20200909T053804
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:44 20201101T010401
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:44 20201101T010348
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:44 20201101T010506
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:44 20201101T010453
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:44 20210127T015037
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:44 20210127T015035
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:44 20210127T035342
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:44 20210127T035340
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:44 20210129T153742
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:44 20210129T153730
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:44 20210129T153714
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:44 20210129T153716
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:44 20210209T091005
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:44 20210222T051624
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:44 20210222T051604
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:44 20210312T143811
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:44 20210318T210725
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:44 20210330T022508
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:44 20210330T022450
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:44 20210416T035935
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:44 20210416T035916
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:44 20210614T045234
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:44 20210614T045233
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:44 20210614T045225
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:44 20210725T042530
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:44 20220130T195804
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:44 20220511T162021
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:44 20220617T012952
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:44 20220617T012943
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:44 20220617T012939
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:44 20220805T194227
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:44 20220805T194219
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:44 20230609T182728
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:44 20230609T182720
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:44 20230609T182717
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:44 20230609T182713
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:44 20130406T210456
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:44 20130406T210425
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:44 20140411T185201
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:44 20140526T200506
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:44 20140526T200437
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:44 20140721T195918
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:44 20140721T195849
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:44 20140723T202044
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:44 20140723T202015
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:44 20141113T192250
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:44 20150622T223136
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:44 20150622T223139
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:44 20150622T223159
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:44 20150622T223110
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:44 20160112T124239
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:44 20160113T030021
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:44 20160113T030006
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:45 20160630T222656
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:45 20160630T222653
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:45 20160806T090431
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:45 20160806T090411
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:45 20170103T130216
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:45 20170803T070835
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:45 20180421T000847
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:45 20180421T000826
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:45 20180605T160744
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:45 20180605T160731
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:45 20180605T160740
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:45 20180711T111313
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:45 20180711T111251
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:45 20190416T155920
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:45 20190416T155918
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:45 20191205T175816
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:45 20191205T175755
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:45 20200709T151048
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:45 20200709T151045
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:45 20220114T030534
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:45 20220114T030524
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:45 20220114T030514
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:45 20220115T073938
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:45 20220115T073937
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:46 20220115T073927
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:46 20220115T073917
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:46 20220116T072528
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:46 20220116T072518
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:46 20220116T072508
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:46 20220530T014916
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:46 20220530T014908
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:46 20220530T014904
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:46 20220609T015907
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:46 20220609T015858
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:46 20130208T135718
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:46 20130208T135716
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:46 20140423T174715
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:46 20140520T192339
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:46 20140521T195925
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:46 20140521T195921
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:46 20140521T195852
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:46 20140522T052803
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:46 20140528T145921
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:46 20140920T185942
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:46 20140920T185921
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:46 20140920T185852
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:46 20150527T140142
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:46 20150527T140120
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:46 20150527T140118
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:46 20150527T140051
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:46 20150618T141123
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:46 20150618T141055
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:46 20150808T121250
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:46 20150808T121251
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:46 20150808T121223
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:46 20150816T020023
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:46 20150816T020021
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:46 20151215T195732
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:46 20151215T195712
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:46 20160312T073118
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:46 20170607T052920
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:47 20180331T193850
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:47 20180331T193847
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:47 20180621T204628
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:47 20180621T204611
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:47 20180621T204556
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:47 20180821T000803
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:47 20180821T000802
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:47 20190209T013021
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:47 20190209T013017
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:47 20190217T045030
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:47 20190217T045034
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:47 20190613T181732
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:47 20190618T022613
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:47 20190618T022557
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:47 20190711T031500
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:47 20190902T060745
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:47 20200424T223531
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:47 20200512T043028
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:48 20200512T043014
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:48 20200512T042957
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:48 20210526T170226
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:48 20210526T170222
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:48 20220116T114430
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:48 20220116T114420
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:48 20220116T114410
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:48 20220409T024334
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:48 20220409T024259
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:48 20220410T152832
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:48 20220410T152757
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:48 20220430T051014
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:48 20220523T063601
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:48 20220529T223546
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:48 20220529T223545
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:48 20220529T223536
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:48 20220529T223531
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:48 20220617T004109
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:48 20220617T004104
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:48 20220617T004029
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:48 20230406T062457
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:48 20230406T062424
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:48 20230415T185638
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:48 20230504T031419
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:48 20230504T031401
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:48 20130203T190616
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:48 20130203T190549
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:48 20140408T083430
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:48 20140408T083416
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:49 20140616T192017
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:49 20140616T192045
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:49 20140627T010806
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:49 20140627T010807
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:49 20140721T195015
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:49 20140721T195018
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:49 20140804T015729
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:49 20140804T015719
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:49 20140804T015640
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:49 20141107T211325
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:49 20150803T150038
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:49 20150803T150015
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:49 20150803T150014
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:49 20150803T145946
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:49 20151214T081638
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:49 20151214T081635
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:49 20151214T081633
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:49 20151215T140304
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:49 20151215T140305
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:49 20160121T161341
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:49 20160121T161339
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:49 20160210T021616
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:49 20160224T140121
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:49 20160224T140035
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:49 20160323T025927
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:49 20160323T025856
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:50 20170530T031246
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:50 20170627T200604
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:50 20170627T200547
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:50 20170713T222954
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:50 20170713T223010
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:50 20170713T223014
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:50 20180416T042038
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:50 20180630T154541
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:50 20180630T154456
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:50 20180813T123928
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:50 20181112T232413
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:50 20190128T022108
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:50 20190610T231611
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:50 20190610T231602
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:50 20190711T032342
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:50 20190711T032334
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:50 20191206T210222
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:50 20191206T210213
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:50 20200131T200016
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:50 20200224T201337
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:50 20210618T044957
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:50 20210618T044945
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:50 20210618T044928
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:51 20220113T223111
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:51 20220113T223101
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:51 20220113T223050
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:51 20220115T093459
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:51 20220115T093449
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:51 20220115T093439
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:51 20220404T165126
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:51 20220404T165056
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:51 20220523T062057
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:51 20220711T081020
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:51 20220711T081012
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:51 20220711T081010
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:51 20221106T050918
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:51 20230408T045539
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:51 20230408T045536
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:51 20230408T045534
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:51 20230408T045513
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:51 20230424T191820
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:51 20230715T212841
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:51 20231004T193441
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:51 20231004T193429
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:51 20231004T193426
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:51 20231004T193406
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:51 20130216T202548
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:51 20130216T202547
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:51 20140507T200158
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:51 20140507T200136
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:51 20140725T150012
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:51 20140725T145952
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:51 20140725T145923
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:51 20140730T202956
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:51 20140805T091732
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:51 20140805T091729
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:51 20140821T095558
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:51 20140821T095541
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:51 20140821T095509
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:52 20150510T093455
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:52 20151110T061745
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:52 20151110T061735
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:52 20151110T061729
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:52 20151116T053533
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:52 20151116T053531
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:52 20151116T053451
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 14:52 20160101T185001
